Material1,Section1,Area1,Orientation1,Material2,Section2,Area2,Orientation2,Angle,W/F/H,Ved,Fed,Output
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.01,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.01,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.01,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.01,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.01,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.01,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.01,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.01,1.0
355.0,I,112.0,Z,275.0,H,18.0,Y,90.0,1,0.33,0.08,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.37,0.08,1.0
355.0,I,112.0,Z,275.0,H,18.0,Y,90.0,1,0.33,0.08,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.37,0.08,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.35,0.06,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.35,0.06,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.35,0.06,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.35,0.06,1.0
275.0,H,18.0,Y,275.0,H,18.0,Y,180.0,2,0.34,0.05,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.35,0.06,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.35,0.06,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.35,0.06,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.34,0.05,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.35,0.05,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.34,0.05,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.35,0.05,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.37,0.07,1.0
355.0,I,112.0,Z,275.0,H,18.0,Y,90.0,1,0.32,0.07,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.37,0.07,1.0
355.0,I,112.0,Z,275.0,H,18.0,Y,90.0,1,0.32,0.07,1.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.58,1.0
355.0,I,112.0,Z,235.0,S,27.0,XZ,124.99202019855868,0,0.0,1.94,3.0
355.0,I,112.0,Z,235.0,S,27.0,YZ,129.6926731506688,1,1.0,1.0,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.49,1.0
355.0,I,112.0,Z,235.0,S,15.0,XZ,124.99202019855868,0,1.0,1.0,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.41,1.0
355.0,I,112.0,Z,235.0,S,15.0,XZ,124.99202019855868,0,1.0,1.0,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.69,1.0
355.0,I,112.0,Z,235.0,S,15.0,XZ,124.99202019855868,0,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,S,27.0,YZ,129.6926731506688,1,1.0,1.0,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.31,1.0
355.0,I,112.0,Z,235.0,S,15.0,XZ,124.99202019855868,0,1.0,1.0,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.62,1.0
355.0,I,112.0,Z,235.0,S,27.0,XZ,124.99202019855868,0,0.0,2.03,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.26,1.0
355.0,I,112.0,Z,235.0,S,27.0,XZ,124.99202019855868,0,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,S,27.0,YZ,129.6926731506688,1,1.0,1.0,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.24,1.0
355.0,I,112.0,Z,235.0,S,15.0,XZ,124.99202019855868,0,1.0,1.0,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.29,1.0
355.0,I,112.0,Z,235.0,S,15.0,XZ,124.99202019855868,0,1.0,1.0,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.36,1.0
355.0,I,112.0,Z,235.0,S,15.0,XZ,124.99202019855868,0,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,S,27.0,YZ,129.6926731506688,1,1.0,1.0,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.25,1.0
355.0,I,112.0,Z,235.0,S,15.0,XZ,124.99202019855868,0,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,I,46.0,X,90.0,0,4.44,0.33,1.0
355.0,I,112.0,Z,235.0,S,27.0,XZ,124.99202019855868,0,1.0,1.0,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.26,1.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.58,1.0
355.0,I,112.0,Z,235.0,S,27.0,XZ,124.99202019855868,0,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,S,27.0,XZ,124.99202019855868,0,0.0,0.38,3.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.24,1.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.49,1.0
355.0,I,131.0,Z,235.0,S,15.0,XZ,124.99202019855868,0,0.0,1.05,3.0
355.0,I,131.0,Z,235.0,S,15.0,XZ,124.99202019855868,0,0.0,2.1,3.0
355.0,I,131.0,Z,235.0,S,27.0,YZ,129.6926731506688,1,1.0,1.0,3.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.29,1.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.41,1.0
355.0,I,131.0,Z,235.0,S,15.0,XZ,124.99202019855868,0,0.0,1.06,3.0
355.0,I,131.0,Z,235.0,S,15.0,XZ,124.99202019855868,0,0.0,2.06,3.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.36,1.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.69,1.0
355.0,I,131.0,Z,235.0,S,15.0,XZ,124.99202019855868,0,0.0,0.82,3.0
355.0,I,131.0,Z,235.0,S,15.0,XZ,124.99202019855868,0,0.0,2.34,3.0
355.0,I,131.0,Z,235.0,S,27.0,YZ,129.6926731506688,1,1.0,1.0,3.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.25,1.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.31,1.0
355.0,I,131.0,Z,235.0,S,15.0,XZ,124.99202019855868,0,0.0,1.12,3.0
355.0,I,131.0,Z,235.0,S,15.0,XZ,124.99202019855868,0,0.0,1.91,3.0
355.0,I,112.0,Z,235.0,I,46.0,X,90.0,0,4.44,0.33,1.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.62,1.0
355.0,I,112.0,Z,235.0,S,27.0,XZ,124.99202019855868,0,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,S,27.0,XZ,124.99202019855868,0,1.0,1.0,3.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.06,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.06,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.02,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.02,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.01,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.01,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.02,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.02,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.06,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.06,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.06,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.06,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.02,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.02,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.01,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.01,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.02,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.02,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.06,1.0
355.0,I,112.0,Z,275.0,H,11.0,Y,90.0,1,0.22,0.06,1.0
355.0,I,112.0,Z,275.0,H,18.0,Y,90.0,1,0.34,0.13,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.35,0.13,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.35,0.05,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.35,0.05,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.35,0.04,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.35,0.04,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.35,0.05,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.35,0.05,1.0
355.0,I,131.0,Z,275.0,H,18.0,Y,90.0,1,0.35,0.13,1.0
355.0,I,112.0,Z,275.0,H,18.0,Y,90.0,1,0.34,0.13,1.0
355.0,I,112.0,Z,235.0,S,27.0,YZ,50.47736872882888,1,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,S,27.0,YZ,50.47736872882888,1,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,S,27.0,YZ,129.6926731506688,1,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,S,27.0,YZ,129.6926731506688,1,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,S,27.0,YZ,50.47736872882888,1,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,S,27.0,YZ,50.47736872882888,1,1.0,1.0,3.0
355.0,I,131.0,Z,235.0,S,27.0,YZ,50.47736872882888,1,1.0,1.0,3.0
355.0,I,131.0,Z,235.0,S,27.0,YZ,50.47736872882888,1,1.0,1.0,3.0
355.0,I,131.0,Z,235.0,S,27.0,YZ,129.6926731506688,1,1.0,1.0,3.0
355.0,I,131.0,Z,235.0,S,27.0,YZ,50.47736872882888,1,1.0,1.0,3.0
355.0,I,131.0,Z,235.0,S,27.0,YZ,129.6926731506688,1,1.0,1.0,3.0
355.0,I,131.0,Z,235.0,S,27.0,YZ,50.47736872882888,1,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,S,27.0,YZ,50.47736872882888,1,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,S,27.0,YZ,50.47736872882888,1,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,S,27.0,YZ,129.6926731506688,1,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,S,27.0,YZ,129.6926731506688,1,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,S,27.0,YZ,50.47736872882888,1,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,S,27.0,YZ,50.47736872882888,1,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,I,46.0,X,90.0,0,4.44,0.33,1.0
235.0,I,46.0,Z,235.0,I,46.0,X,90.0,1,3.57,0.34,1.0
355.0,I,112.0,Z,235.0,I,46.0,X,90.00000000000006,0,4.57,0.44,1.0
235.0,I,46.0,Z,235.0,I,46.0,X,89.99999999999994,1,3.71,0.43,1.0
235.0,I,46.0,Z,235.0,I,46.0,X,90.00000000000006,0,5.29,0.28,1.0
235.0,I,46.0,Z,235.0,I,46.0,X,89.99999999999994,1,4.42,0.29,1.0
235.0,I,46.0,Z,235.0,I,31.0,X,90.0,1,2.1,1.24,1.0
235.0,I,46.0,Z,235.0,I,31.0,X,90.0,0,2.71,1.24,1.0
235.0,I,31.0,X,235.0,S,6.0,XZ,39.136972854116586,0,0.0,1.32,1.0
235.0,I,46.0,Z,235.0,I,31.0,X,90.0,1,0.3,0.01,1.0
235.0,I,46.0,Z,235.0,I,31.0,X,90.0,0,0.3,0.01,1.0
235.0,I,46.0,Z,235.0,I,31.0,X,90.0,0,0.3,0.01,1.0
235.0,I,46.0,Z,235.0,I,31.0,X,90.0,1,0.3,0.01,1.0
235.0,I,46.0,Z,275.0,H,11.0,X,90.0,1,0.0,0.17,1.0
235.0,I,46.0,Z,275.0,H,11.0,X,90.0,1,0.0,0.17,1.0
235.0,I,46.0,Z,275.0,H,11.0,X,90.0,0,0.0,0.17,1.0
235.0,I,46.0,Z,275.0,H,11.0,X,90.0,0,0.0,0.17,1.0
235.0,I,46.0,Z,235.0,I,54.0,X,90.0,1,6.18,0.76,1.0
235.0,I,46.0,Z,235.0,I,54.0,X,90.0,1,6.18,0.76,1.0
235.0,I,46.0,Z,235.0,I,54.0,X,90.0,1,6.33,0.79,1.0
235.0,I,46.0,Z,235.0,I,31.0,X,90.0,1,0.3,0.03,1.0
235.0,I,46.0,Z,275.0,H,11.0,X,90.0,1,0.0,0.21,1.0
235.0,I,46.0,Z,235.0,I,54.0,X,90.0,1,6.33,0.79,1.0
235.0,I,46.0,Z,275.0,H,11.0,X,90.0,1,0.0,0.21,1.0
235.0,I,46.0,Z,235.0,I,31.0,X,90.0,1,4.39,1.25,1.0
235.0,S,27.0,YZ,235.0,S,27.0,YZ,79.21530442183995,2,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,S,27.0,YZ,50.30732684933118,1,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,S,27.0,YZ,50.30732684933118,1,1.0,1.0,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.26,1.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.26,1.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.58,1.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.58,1.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.24,1.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.24,1.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,1.0,1.0,3.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,0.0,2.1,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.49,1.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.49,1.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,0.0,1.05,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.29,1.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.29,1.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,1.0,1.0,3.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,0.0,2.06,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.41,1.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.41,1.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,1.0,1.0,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.36,1.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.36,1.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,1.0,1.0,3.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,0.0,2.34,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.69,1.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.69,1.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,0.0,0.82,3.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,1.0,1.0,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.25,1.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.25,1.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,1.0,1.0,3.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,0.0,1.91,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.31,1.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.31,1.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,0.0,1.12,3.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,1.0,1.0,3.0
355.0,I,112.0,Z,235.0,I,46.0,X,90.0,0,4.44,0.33,1.0
235.0,S,27.0,XZ,235.0,I,46.0,X,34.992020198558656,2,4.44,0.33,3.0
235.0,I,46.0,Z,235.0,I,46.0,X,90.0,1,3.57,0.34,1.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.62,1.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.62,1.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.36,1.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.36,1.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.51,1.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.51,1.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,1.2,1.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,1.2,1.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,1.0,1.0,3.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,0.0,1.7,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.98,1.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.98,1.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,0.0,0.65,3.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,1.0,1.0,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,1.15,1.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,1.15,1.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,1.0,1.0,3.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,0.0,1.65,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.96,1.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.96,1.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,0.0,0.66,3.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,1.0,1.0,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,1.27,1.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,1.27,1.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,1.0,1.0,3.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,0.0,1.94,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.94,1.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.94,1.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,0.0,0.41,3.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,1.0,1.0,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,1.08,1.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,1.08,1.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,1.0,1.0,3.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,0.0,1.51,3.0
355.0,I,112.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.93,1.0
355.0,I,131.0,Z,275.0,H,11.0,X,90.0,0,0.22,0.93,1.0
275.0,H,11.0,X,235.0,S,15.0,XZ,34.992020198558656,2,0.0,0.72,3.0
